Real		Imaginary
179.784
1144.05
2068.66
1890.8
1468.22
2353.64
710.541
2859.76
1811.1
2900.8
2963.35
531.862
1326.82
747.976
1968.17
1130.63
678.09
1538.01
2390.45
1099.33
1926.29
1210.7
1571.99
2058.95
1626.57
3118.23
1550.73
979.554
870.177
1610.09
1820.6
469.275
1093.69
2330.56
1950.64
1094.55
2411.68
505.203
2497.88
2030.58
2782.98
3285.52
1027.11
1470.94
571.278
1939.48
1466.09
342.449
1000.13
1516.03
1289.73
1483.31
1642.97
1287.85
2367.76
1475.63
3802.65
2150.4
838.022
1230.74
1134.86
2523.89
760.733
730.267
1740.32
2433.62
961.536
2121.54
683.811
1886.79
2178.06
2436.85
3414.92
1072.82
1304.45
422.667
2010.26
1719.14
33.0642
959.947
2121.5
1786.46
1264.91
2129
589.91
2658.58
1620.58
3169.69
2355
591.508
1163.9
641.951
2364.74
1122.22
422.31
1728.68
2353.65
1214.37
1929.54
1529.87
1795.96
2514.52
1891.17
3346.69
1585.42
988.838
743.915
1606.37
1928.03
453.119
849.787
2122.58
2162.86
902.926
2266.54
332.438
2718.61
1798.22
2618.94
2985.43
633.386
1238.88
280.656
2344.09
1560.99
166.565
1388.93
2947.85
1551.85
1684.04
1874.35
1147.76
2599.76
1793.24
3640.38
2320.55
576.102
1174.93
1463.45
2025.26
604.203
490.679
1614.55
2402.14
899.766
2062.07
757.86
2252.47
2301.13
2266.72
3211.16
947.34
1180.61
355.427
1801.25
1982.92
239.459
1069.13
2416.99
1995.8
1252.68
1816.18
498.465
2504.72
1679.23
3261.51
3131.68
348.316
1260.76
883.601
2228
1080.61
243.692
1466.73
2396.71
1210.77
1879.3
1044.94
1592.99
2465.46
1871.33
3646.84
1977.73
901.354
592.349
1513.85
1757.68
455.725
899.759
2160.51
2378.41
993.309
1959.66
90.7436
2091.58
1914.16
2750.87
3230.58
863.433
1499.42
694.637
2082.69
1429.39
371.797
1030.39
2159.58
1428.1
1580
1698.04
1324.75
2769.28
1625
3335.29
1857.79
545.855
928.042
1247.38
2017.75
734.625
458.945
1797.28
2250.71
738.917
1604.66
499.187
1683.94
1904.1
2000.64
2956.87
541.595
1037.72
688.986
2346.27
2150.47
281.529
913.149
2670.51
2153.33
1258.96
2281.9
741.386
2863.69
1641.65
2753.65
2350.46
165.396
1171.03
636.392
2238.92
1452.37
250.485
1902.64
2759.66
1242.36
1847.5
1119.26
1493.46
2317.86
1637.25
2951.98
1665.58
956.497
627.541
1501.7
2120.83
549.144
621.436
2519.41
2473.01
944.589
2205.28
287.668
2703.45
2106.7
2759.53
2858.54
580.575
1287.15
161.576
2289.4
2045.09
75.4576
1480.53
2891.05
1708.59
1538.85
1348.19
644.231
2497.04
1589.07
3246.37
2805.96
469.761
802.134
1035.28
2081.99
720.133
446.801
1684.11
2612.98
1185.87
2293.77
647.651
2416.67
2210.61
2040.25
3537.74
1231.72
1207.32
291.313
1626.22
1941.8
282.368
958.674
2500.9
2114.67
1313.15
2168.27
652.957
2735.7
1612.38
2685.22
3192.36
150.895
1166.17
727.062
2285.47
1018.72
152.232
1069.49
2471.94
1298.65
1757.46
938.44
1368.17
2342.99
1723.99
2825.68
1811.52
865.809
557.716
1582.4
1878.18
615.705
483.579
2209.11
2351.08
1142.98
2071.64
470.046
2978.33
2193.34
2695.63
2984.29
597.331
1103.62
430.53
2113.74
1411.74
157.37
951.226
2534.92
1587.52
1469.32
1544.7
1265.72
2636.66
1700.34
3036.7
2342.23
621.599
705.826
963.019
2154.75
866.654
185.506
1742.55
2924.65
1003.24
2027.39
702.17
2372.46
2286.84
2057.38
3206.37
1018.39
931.81
442.11
1995.75
1721.52
559.859
618.05
2040.57
1998.02
1049.37
1627.34
297.764
2853.89
1915.39
3000.6
2725.93
128.212
998.626
660.353
2135.99
1360.4
90.3324
1689.78
2785.65
1479.31
1941.81
1343.86
2118.06
2732.79
1995.75
3142.43
1619.5
624.368
398.296
1637.88
1757.52
571.999
403.882
2435.13
2561.29
1122.33
2148.81
336.574
2497.25
2182.12
2454.88
2956.49
717.273
1194.52
567.438
2219.33
1448.2
396.562
1124.01
2778.68
1801.22
1488.96
1456.55
1333.98
2557.68
1753.22
3598.96
2432.22
532.771
830.049
1345.52
2037.48
842.217
116.635
1904.78
2742.09
1035.14
2114.11
673.148
2418.45
2559.43
2094.78
3157.97
1424.98
1176.2
286.271
1978.79
2099.66
571.237
579.96
2370.23
2512.33
1106.87
1510.67
478.942
2492.54
1777.59
2918.09
2713.79
53.156
1005.77
927.344
1914.22
737.116
287.055
1268.86
2494.86
1340.07
1668.72
1099.59
1757.29
2612.89
1753.38
2805.16
1690.11
797.434
446.795
1782.71
1752.48
613.725
293.14
2626.02
2932.81
1131.69
2362.36
375.02
2926.23
1897.15
2004.35
2731.45
399.988
1137.27
333.214
2305.56
1727.41
750.272
1370.13
3299.19
2146.36
1590.67
1342.95
1266.45
2659.6
1419.33
2606.08
2372.91
740.223
436.501
497.985
1912.75
935.437
276.073
2240.06
2964.81
1202.81
1943.11
758.053
2208.27
2682.45
2215.1
3236.62
1156.49
906.306
259.11
1921.13
1485.61
717.391
604.334
2437.62
2335.37
1133.14
1701.96
808.355
2497.29
1705.76
2359.32
2381.49
234.632
838.084
777.861
1473.42
995.41
498.273
1547.43
2103.29
1487.31
1799.54
940.35
1939.52
2974.81
1884.36
3355.66
1572.94
821.269
465.68
1513.4
1965.29
848.935
241.066
2086.66
2464.39
887.43
1836.71
306.394
2362.81
2074.75
2273.92
2934.1
648.933
1126.76
504.482
1668.77
1412.49
549.589
1062.94
3230.85
2024.87
1684.45
1558.94
1188.74
3084.27
1830.4
3058.52
1739.93
390.839
723.677
1243.35
1956.15
1096.2
243.466
2136.93
2683.9
1109.44
1905.35
378.4
2196.89
2418.99
1977.44
3097.1
1240.91
1021.79
131.024
1764.15
1740.74
736.16
590.537
2633.53
2208.21
1100.39
1838.91
804.629
2787.58
1916.54
2787.65
2343.81
52.8532
905.591
956.144
2237.5
1197.83
718.867
1789.28
2821.79
1493.77
1685.29
927.976
1785.63
2594.01
1705.67
3101.31
1574.62
617.865
419.709
1639.04
1643.74
845.517
196.942
2396.87
2818.66
1005.08
2042.56
290.431
2663.53
2230.77
2293.37
2820.13
502.32
1018.64
503.548
2078.98
1473.63
810.718
1051.27
2860.78
1922.66
1319.09
1440.57
1472.26
2709.97
1569.37
2964.62
2159.92
458.382
570.121
1257.51
1460.48
688.169
198.298
1643.86
3018.82
937.308
1909.29
485.354
2659.49
2385.43
1822.78
2850.5
838.09
908.877
225.269
1794.64
1704.89
789.463
519.424
3063.1
2391.69
1187.67
1658.21
460.662
2740.54
1868.06
2369.07
2802.34
352.959
907.652
830.216
1782.78
1213.62
710.693
1389.21
2638.47
1461.8
1697.91
1262.87
2229.11
3052.7
1773.3
2979.84
1769.21
709.71
390.666
1534.18
1166.29
810.755
192.445
2042.57
2619.57
802.895
1890.12
176.34
2950.76
2238.22
2158.06
2718.9
531.811
977.444
286.032
1758.27
1428.85
937.909
1155.73
2740.55
1719.25
1262.13
1622.95
1679.24
3032.84
1587.55
2715.23
2036.35
619.178
651.43
1132.72
2037.09
1279.15
547.731
1754.8
3111.49
1032.67
1802.57
456.677
2300.16
2734.52
2009.28
3133.73
1393
1023.5
46.1558
1490.37
1411.52
830.546
537.782
2515.07
2270.35
871.866
1514.21
757.856
2541.56
2192.37
2923.44
2437.19
275.74
1015.31
974.711
2052.22
1442.97
719.495
1456.17
3098.06
1221.11
1385.04
1135.52
1753.27
2769.68
1504.58
2863.82
1759.98
1015.41
273.332
1325.03
1822.09
1172.61
488.519
2360.02
3063.25
944.621
1912.32
300.698
2542.78
2428.54
2144.01
2380.44
632.524
929.408
542.026
1337.23
1036.07
833.968
1170.73
3191.46
2151.09
1601.5
1405.59
1283.79
3046.13
1490.45
2437.66
1730.19
536.397
518.883
1141.96
1830.88
1145.51
606.463
1919.45
3427.54
993.156
1930.23
648.974
2762.47
2736.59
1951.64
2942.78
1057.53
867.696
163.539
1765.53
1582.23
1125.75
618.209
2545.92
2338.4
922.066
1668.51
755.598
3115.59
1979.03
2392.03
2611.25
718.535
958.9
777.97
1664.29
1437.46
787.953
1472.47
2933.83
1547.97
1543.17
985.714
2193.19
2619.95
1553.67
2830.64
1288.71
842.87
352.848
1384.19
1620.13
1256.16
638.927
2554.7
2771.45
861.163
1715.9
220.852
2724.56
2118.61
1861.62
2713.36
1012.75
929.413
418.768
1470.6
1091.47
1023.92
865.899
2585.23
1599.02
1117.22
1175.9
832.302
2927.55
1698.29
2593.89
1986.22
603.723
709.644
1020.39
1763.07
1445.04
772.04
1992.27
2714.35
1141.94
1708.97
584.092
2222.26
3079.72
1943.05
3183.39
973.424
956.782
88.1238
1792.35
1744.44
1221.87
705.331
2234.89
2327.09
930.885
1609.88
857.68
2752.49
1679.46
1842.09
1993.08
487.583
975.721
711.078
1667.02
1471.78
1024.15
1722.69
2973.41
1656.33
1537.51
1020.28
2149.11
2684.47
1515.79
2722.87
1220.53
823.278
370.77
1560.1
1511.65
1328.18
647.089
2666.03
2933.8
1017.35
1903.28
372.931
2875.9
2155.5
1799.79
2586.67
618.602
960.783
377.442
1792.88
1276.33
1216.04
1048.21
3348.07
1883.62
1313.96
1370.44
1260.48
2860.28
1581.51
2451.19
1891.94
650.495
579.272
1234.69
2185.83
1594.41
1042.45
1982.01
2866.04
1080.84
1657.85
532.401
2343.17
2547.25
1574.46
2517.31
1008.31
862.68
111.995
1699.47
1358.97
1431.85
738.43
2813.73
2831.44
1021.89
1639.05
757.687
3175.87
1946.07
2091.5
2357.02
874.89
544.413
613.899
1528.55
1047.84
1020.99
1481.36
3378.19
1530.76
1642.75
1124.68
2122.25
3096.43
1510.86
2295.48
1577.98
837.483
358.874
1323.78
1478.63
1119.35
692.697
2364.76
3128.4
743.204
1908.29
593.362
2666.56
2318.14
1936.69
2619.07
888.159
1152.46
487.182
1907.4
1310.55
1538.64
1103.72
3289.61
2283.02
1195.59
1353.5
1583.4
2814.86
1576.1
2401.14
1957.46
1097.79
492.253
998.614
1284.15
1222.01
995.323
1973.95
3396.15
1185.5
1853.8
493.24
2611.65
2645.15
1533.09
2757.98
1165.76
1022.09
57.1532
1394.42
850.816
1313.59
553.126
3150.75
2761.76
990.771
1673.01
817.343
3058.34
1944.32
2134.55
1918.41
621.457
864.207
766.138
1661.14
1717.23
1433.48
1954.68
3128.7
1587.95
1588.65
994.842
2309.65
2705.61
1476.42
2546.38
1623.97
876.854
419.494
1281.71
1414.71
1396.22
762.256
2227.52
2513.57
713.175
1768.85
173.558
3118.1
2374.81
1756.76
2229.17
1094.82
1190.96
418.763
1361.42
1359.11
1588.29
1290.92
3036.22
1829.1
1204.14
1494.87
1534.73
3119.88
1529.4
2109.35
1722.76
1019.65
460.309
906.639
1616.01
1536.2
1114.02
2007.76
3501.63
1136.94
1863.41
705.745
2521.13
3010.24
1680.37
2483.07
1449.37
1055.21
162.175
1054.32
800.928
1359.58
593.704
2849.53
2583.52
823.448
1862.38
1120.01
3343.01
1689.74
1807.58
1726.62
940.396
794.294
660.315
1176.23
1276.79
1257.54
1612.96
2941.41
1446.63
1474.11
892.843
2011.31
2828.33
1468.54
2438.97
1431.92
921.729
357.699
1338.44
1509.73
1483.32
917.246
2609.74
3083.76
864.342
1961.42
432.373
2987.43
2165.93
1668.23
2317.65
915.188
1068.87
333.072
1662.08
1606.27
1736.37
1249.98
3101.08
2147.14
1228.98
1588.15
1774.59
3467.13
1491.67
1958.2
1753.64
1162.92
624.883
809.355
1563.57
1797.06
1230.23
2197.58
3252.65
1025.6
1802.03
709.503
2721.13
2946.97
1744.78
2373.25
1478.27
1248.2
229.529
1473.8
1140.88
1472.17
1098.01
3201.6
2759.17
1006.08
1919.23
1023.31
3624.63
1956.12
1839.17
1985.09
1116.14
799.78
760.213
1709.82
1657.68
1509.95
1520.1
3542.49
1677.12
1521.38
893.662
1955.35
2537.82
1300.61
1910.6
1499.13
914.778
432.507
1036.45
1401.48
1673.1
1032.57
2473.99
2990.58
589.516
1732.85
391.076
2763
2204.83
1347.2
2101.22
1016.36
1167.65
240.92
1201.19
1580.4
1919.22
1441.49
3118.87
2285.51
1305.03
1461.01
1278.79
3536.87
1936.34
2250.98
1798.29
1006.57
722.066
1223.65
1268.58
1254.84
1390.16
1953.83
3345.78
1127.67
1728.21
512.785
2302.03
2365.14
1248.88
2316.45
1321.34
1237.37
62.6808
1267.59
1327.96
1948.15
1168.3
3115.32
2920.34
861.96
1800.32
998.034
3082.07
1746.19
1526.04
1822.8
894.508
801.528
553.563
1244.05
1404.93
1622.38
1538.44
3017.93
1669.9
1582.12
1064.03
2171.56
3090.08
1497.34
2090.94
1651.94
1292.32
428.022
1011.61
1054.03
1804.75
1260.79
2583.92
2733.24
704.319
1705.48
572.678
2611.24
2392.22
1418.35
2070.03
920.128
1020.06
430.701
1290.71
1170.72
1767.01
1091.46
2631.62
2066.96
1004.31
1433.48
1746.39
3282.81
1585.4
1841.42
1690.25
1204.36
777.705
863.38
1222.9
1657.82
1649.51
2372.21
3223.81
1104.94
1786.9
655.17
2490.46
2793.96
1392.97
2261.78
1230.85
1223.83
16.4877
1376.16
1120
2027.68
1224.95
3284.33
2500.03
937.883
1947.81
1133.68
3521.46
2082.6
1765.45
2062.83
1328.04
920.444
706.544
1241.01
1713.67
1864.23
1591.58
2825.95
1701
1332.55
975.1
2303.27
3179.65
1316.12
2174.43
1537.81
1351.33
259.533
1029.34
1084.75
1645.78
1153.19
2354.63
2895.9
642.754
1864.1
846.017
2562.98
2293.47
1474.38
1834.95
1037.01
940.013
363.455
1435.22
1364.81
1731.68
1235.82
3202.35
2181.38
1232.89
1363.75
1350.11
2649.4
1399.37
1548.4
1368.36
930.705
718.868
1000.06
1189.88
2033.78
1680.82
2164.49
3035.43
1088.13
1800.23
710.678
2912.5
3124.97
1224.47
1854.7
1097.44
1167.78
38.0432
1135.34
1093.02
1804.28
1186.82
3111.81
2925.6
757.191
1753.79
1102.9
3081.85
2173.79
1688.24
2041.76
1147.52
1001.69
666.424
958.272
1329.27
1507.25
1353.88
2650.5
1393.52
1350.14
1167.55
2171.94
3194.11
1224.03
1739.24
1337.44
1427.41
329.134
924.262
1081.25
1846.99
1517.41
2328.09
2577.75
865.663
1871.65
623.227
2960.36
2328.71
1170.89
1644.02
1129.45
983.574
268.667
1294.9
1496.63
2183.07
1326.78
3177.8
2236.58
1012
1321.35
1696.01
2807.95
1604.59
1817.87
1778.96
1263.55
691.279
929.65
1333.92
2003.7
1745.7
2069.67
3504.23
1145.21
2019.1
931.096
2498.32
3269.27
1267.25
2015.83
1115.23
1365.62
28.0729
1239.09
1278.73
2278.19
1383.02
2699.24
2470.69
668
1769.58
1110.32
3235.6
2399.8
1658.84
1713.87
1243.63
881.761
763.179
1179.1
1672.82
1850.33
1617.61
3280.29
1742.9
1444.14
994.682
2064.41
2614.2
1114.82
1789.04
1166.47
1296.24
454.627
1027.21
909.63
2057.58
1407.67
2385.13
2613.63
547.96
1666.44
681.221
2747.84
2537.12
1244.94
1796.68
1064.3
1057.98
452.709
1309.92
1661.99
2098.22
1494.09
3126.2
2121.8
1102.29
1572.94
1648.07
2976.02
1616.88
1620.22
1403.81
1243.86
513.12
843.941
900.414
1823.44
1504.41
1747.23
3102.26
1004.87
1764.08
845.841
2930.85
3121.23
1137.64
1949.53
1339.86
1287.87
52.8496
1241.92
1329.57
2282.31
1274.3
2377.47
2282.24
456.066
1732.88
1138.92
3315.36
1994.32
1328.83
1310.34
1324.78
1146.53
689.346
1029.87
1810.11
2258.72
1900.57
3538.59
1292.41
1464.4
1305.54
2310.78
3058.2
1429.65
1925.14
1601.26
1225.36
210.978
1169.58
993.031
2071.68
1349.97
2144.82
2795.17
388.999
1698.49
612.658
3037.79
2462.58
1032.65
1670.34
1403.98
1042.68
438.565
924.352
1491.12
1876.3
1299.6
2533.28
1989.93
870.721
1481.41
1741.33
3538.06
1519.06
1528.34
1693.67
1720.92
743.568
770.77
1103.82
2015.99
1886.46
1957.98
3601.99
1040.24
1903.07
999.189
2765.63
3223.16
1040.16
1507.55
1160.25
1475.95
192.629
1253.82
1463.28
2399.4
1732.81
2967.99
2706.35
718.914
1775.71
1051.44
3251.14
2238.94
1248.75
1802.93
1529.97
850.181
624.8
1133.04
1758.02
1972.39
1511.57
3500.73
1780.04
1565.3
1255.28
2147.79
3090.55
1271.98
1720.66
1620.6
1683.3
331.57
1050.01
952.967
2299.68
1588.23
2150.71
3016.58
421.924
1939.48
861.565
3072.99
2602.72
952.244
1466.89
1489.95
1300.2
327.657
943.312
1459.57
2442.5
1523.88
2807.28
2059.49
885.195
1431.11
1456.53
2946.62
1587.96
1232.96
1269.11
1162.55
654.418
769.739
932.583
1706.54
1808.02
1656.04
3342.3
1082.72
1851.46
831.973
2621.66
2812.04
603.589
1404.82
803.793
1054.08
180.243
1055.45
1440.89
2466.45
1665.8
2957.43
2540.56
695.837
1906.24
1152.52
3511.46
1984.22
1164.28
1509.82
1642.1
908.796
441.317
1022.44
1722.73
2075.43
1530.74
3078.37
1474.89
1490.45
1211.58
1849.56
3046.32
1321.7
1598.54
1363.53
1387.04
466.668
1209.99
1116.72
2316.17
1771.13
2361.21
3122.03
182.68
1763.86
648.636
2527.35
2191.14
766.664
1408.84
1417.5
1303.91
376.043
901.195
1633.78
2545.81
1515.54
2720.89
2338.33
1028.99
1605.19
1614.71
3126.06
1960.61
1458.29
1739.38
1666.88
793.626
898.89
636.755
1903.85
2131.17
1925.98
3016.12
820.947
1653.91
920.373
2786.01
3106.8
544.623
1306.6
841.617
1450.66
19.2064
1008.58
1200.2
2719.76
1528.59
2654.65
2599.11
430.645
1865.76
1159.67
3423
2005.73
991.855
1190.41
1295.76
1012.18
514.738
1114.14
1994.41
2378.79
1528.33
2799.25
1559.96
1336.03
1206.57
2269.94
3292.4
1096.23
1505.64
1338.98
1922.08
525.711
1170.33
950.275
2566.66
1943.82
2360.4
2636.45
596.174
1884.74
744.436
3132.3
2390.45
711.092
1123.02
1478.22
1315.63
311.036
883.276
1592.11
2267.78
1547.06
3152.94
2122.03
1194.3
1652.94
1560.68
3399.35
1507.06
1031.42
1041.02
1561.62
619.678
604.389
871.757
2382.66
2074.58
1996.61
3197.23
753.818
1598.03
1020.23
2818.02
2809.64
791.926
1433.24
1351.33
1700.22
41.1213
863.989
1031.29
2570.5
1608.83
2538.06
2354.61
522.726
1666.83
1115.59
2883.63
1937.35
1059.57
1551.5
2137.4
1223.03
561.225
681.021
1911.55
2496.46
1570.42
2900.28
1266.1
1353.3
1295
1858.87
3343.07
1067.94
1194.61
1300.63
1790.82
381.931
960.967
654.936
2599.7
1759.13
2186.83
2912.79
393.073
1920.76
1025.9
2916.59
2685.77
673.716
1310.36
1482.22
1570.7
363.763
778.225
1212.62
2689.39
1561.37
2712.37
2137.22
967.022
1525.48
1667.87
2978.43
1692.68
1019.1
1500.59
1664.06
710.089
964.291
492.699
1989.14
1840.73
1738.13
2758.16
844.163
1613.22
901.328
2298.55
2229.69
681.123
1229.64
1750.77
1801.59
125.314
932.623
970.377
3163.27
1991.49
3102.07
2256.76
551.21
1693.03
1110.62
2727.25
1968.23
725.907
1420.55
1770.64
1015.02
687.667
588.027
1951.31
2589.98
1652.31
2907.51
811.038
1202.41
1118.94
1578.89
2550.12
868.758
987.24
1101.08
1450.02
470.483
918.382
1054.22
2682.39
1904.96
2112.02
2721.35
209.505
1737.89
836.633
2800.68
2582.27
622.169
1290.4
1646.23
1359.3
374.838
850.74
1285.96
2841.75
1558.42
2630.32
2150.64
965.305
1537.86
1544.92
2921.4
1461.6
782.339
1432.3
1662.95
792.093
986.557
707.974
2619.08
2394.51
1971.7
3100.87
745.365
1640.78
942.918
2347.42
2544.32
634.554
1137.48
1626.12
1747.51
149.592
872.434
1027.08
2965.18
1887.22
2738.11
2775.1
657.935
1940.79
1011.3
3399.25
1941.38
636.456
1134.56
1867.4
1137.52
483.663
572.904
1694.8
2392.81
1471.35
3010.89
1294.76
1387.51
1581.56
2125.66
3185.69
1183.6
852.128
1034.71
1319.61
569.242
952.914
590.177
2423.75
2118.76
2451.99
2558.89
330.478
1921.79
930.611
3003.76
2301.84
496.491
1159.09
1788.76
1308.32
283.845
970.55
1783.41
2864.47
1455.05
2818.59
1754.09
1132.21
1374.07
1264.62
3102.84
1422.38
732.8
1429
2058.43
953.992
1026.36
286.432
2432.29
2900.68
2215.14
2504.53
744.096
1492.38
923.665
2228.91
2555.26
530.615
844.065
1446.33
1495.74
53.7213
991.332
1356.13
3160.04
2046.76
2728.77
2329.41
471.17
1802.86
1028.19
3113.57
1742.06
566.33
1281.51
2070.95
1156.79
674.641
626.387
2061.84
2718.33
1611.07
3031.92
1624.43
1607.85
1246.98
1765.49
2756.35
1091.37
920.354
1433.46
1799.69
247.036
940.257
548.376
2713.55
2133.13
2233.38
2969.55
172.314
1905.21
803.602
2610.95
2072.16
151.937
799.487
1206.2
1538.51
376.528
728.204
1743.74
2972.27
1758.15
3029.65
2230.78
1273.03
1676.47
1496.2
2626.75
1406.08
755.747
1218.75
1764.21
832.776
907.231
322.241
2812.38
2377.87
1864.72
2748.56
443.705
1637.46
1160.85
2373.32
3097.08
527.432
788.219
1694.56
1782.48
201.542
928.919
830.867
2844.62
1780.91
2424.25
2602.56
518.62
1913.26
911.957
3000.75
1654.72
187.544
696.856
1476.33
1247.38
589.414
499.186
2185.41
2977.65
1573.98
2683.29
1477.14
1424.24
1313.1
1905.05
2859.17
1072.79
826.375
1499.16
2071.11
476.975
978.245
537.354
2801.62
2294.56
2216.05
2636.05
242.724
2032.71
982.092
2820.6
2372.13
233.446
882.833
1652.37
1619.25
430.289
590.051
1563.47
3126.12
1715.83
2583.36
1782.9
919.028
1677.81
1434
2796.18
1825.07
724.382
1207.18
2247.99
944.269
858.348
17.1956
2385.19
2809.89
1941.71
2795.68
824.085
1841.44
1110.84
2211.31
2657.39
623.928
736.104
1740.05
1745.81
139.123
1046.63
1216.49
3100.86
2012.45
2392.49
2184.95
350.962
1910.34
1083.02
2702.02
2158.8
255.52
1121.54
1985.05
1253.99
759.277
406.837
1737.75
3093.62
1842.89
3119.5
1193.09
1542.24
1688.07
2036.69
3231.77
1091.07
531.976
1451.28
1698.68
492.522
1135.44
691.159
2954.85
2250.5
2046.33
2367.16
318.837
1881.96
852.947
2460.41
2108
265.452
834.727
1954.47
1519.08
471.963
866.552
1592.01
3328.78
1897.15
3018.87
1937.21
964.153
1814.47
1474.23
2113.28
1534.6
541.819
980.791
1435.9
802.492
851.369
180.094
2434.43
2406.1
1705.34
2492.07
841.821
1690.03
1163.12
2335.86
2459.36
578.506
759.295
1446.37
1891.86
216.764
908.004
1162.46
3199.96
2227.83
2682.84
2204.14
765.834
1982.7
1176.68
2982.21
2220.21
243.027
980.977
1901.79
553.739
450.207
770.862
2378.48
2622.85
1421.01
2656.83
1313.08
1369.18
1595.09
2178.58
3328.91
1353.58
783.733
1719.54
2347.07
401.206
1179.35
422.776
2708.34
2038.84
1918.65
2926.72
347.766
2337.86
1119.9
2951.28
2633.5
282.572
632.244
1759.09
1799.14
374.429
754.196
1695.48
2792.94
1759.9
2573.01
1788.24
1073.66
1687.16
1317.95
2467.5
1259.71
295.196
810.59
1923.11
904.441
1006.08
92.0305
2730.64
2857.78
1801.74
2471.73
464.128
1541.66
1111.48
2541.34
2400.85
588.25
545.573
2070.49
1963.26
315.128
1171.85
1417.65
3129.47
2086.96
2559.78
2413.76
668.849
2068.68
1040.64
2737.26
1886.09
94.0743
800.056
2044.25
1350.48
850.477
509.75
2388.03
3577.95
1812.25
2550.31
1363.72
1467.57
1536.41
1811.77
2766.84
1153.65
406.597
1454.8
2174.77
537.015
1152.4
742.38
2957.56
2448.2
2192.5
2513.75
344.681
2145.75
1130.28
2528.1
2401.56
382.934
590.55
1755.32
1650.41
447.861
637.178
1609.89
3126.38
1927.99
2729.93
2034.35
1320.33
1960.7
1503.57
2754.63
1694.97
75.8857
1383.38
2117.91
660.536
952.439
142.749
2701.86
3015.88
1927.15
2849.33
268.514
1587.71
1074.43
1980.65
2064.13
588.371
555.479
1685.09
1956.24
456.132
930.721
1057.11
3191.62
2104.53
2292.04
2372.13
684.387
2052.08
1045.22
2914.25
1767.4
214.708
873.017
2121.49
966.309
723.509
598.011
2331.08
3050.7
1688
2609.83
1268.18
1607.19
1472.12
1580
2527.4
938.299
201.945
1414.74
2110.9
415.182
1108.92
563.981
2973.09
2683.22
2226.8
2992.98
493.812
2073.45
1125.99
2362.24
2203.08
491.023
605.539
1879.26
1535
604.236
848.422
1812.55
2825.59
1730.31
2377.77
1373.77
946.373
1762.85
1315.99
2473.14
1035.97
132.325
1030.44
2338.99
726.911
1194.34
175.085
3152.02
2683.07
1646.6
2750.77
647.468
2168.85
1251.07
2079.82
2508.61
920.231
278.607
1973.03
1603.51
272.701
1210.25
1196.06
3556.93
2047.98
2245.16
2418.13
642.227
2321.38
1199.25
2543.77
1694.72
421.442
727.24
2094.58
1048.98
794.796
481.926
2827.28
3251.31
1559.45
2500.25
658.727
1355.48
1530.08
1733.28
2940.87
1469.42
88.3781
2026.3
2241.54
167.151
1310.72
544.68
2837.67
2769.9
2067.16
2691.75
298.682
2180.27
959.626
2456.29
2501.29
605.788
587.123
2122.94
1483.52
609.161
928.122
1678.35
2933.31
1628.19
2318.33
1513.77
1082.2
1859.32
1314.12
2762.17
1956.24
261.961
1425.07
2218.59
574.682
1193.67
180.065
2325.59
2725.27
1642.63
2882.87
751.297
2280.34
1227.64
2126.21
2684.26
948.816
285.226
2141.39
2330.18
695.299
997.637
515.28
2978.2
1978.83
1913.42
1685.8
518.577
1582.01
729.863
2257.98
1797.2
454.789
777.984
2027.77
1235.35
931.618
533.29
1872.78
3278.8
1632.65
2751.03
1263.86
1685.8
1566
1423.9
2143.04
1056.16
350.281
1398.38
2066.81
709.129
1498.96
897.933
3197.31
2782.82
1948.74
2093.29
96.1242
1964.96
1061.4
